Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Gen 0,Gen 1,Gen 2,Allocated
ComputeSHA256Hash,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,"11,298.262 ns",137.5838 ns,114.8887 ns,31.8644 ns,"11,117.626 ns","11,239.523 ns","11,313.493 ns","11,393.195 ns","11,440.940 ns","88,509.2",137.5838 ns,13.00,1.4799,2.000,-0.3811,25,*,No,421 B,0.9155,0.0000,0.0000,8704 B
Concat,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,603.012 ns,11.5655 ns,10.2525 ns,2.7401 ns,583.068 ns,594.859 ns,607.507 ns,609.286 ns,619.746 ns,"1,658,342.7",11.5655 ns,14.00,1.9732,2.000,-0.4295,21,*,No,413 B,0.6428,0.0057,0.0000,6064 B
ContainsAny,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,66.269 ns,0.9275 ns,0.8222 ns,0.2197 ns,64.701 ns,66.008 ns,66.109 ns,66.892 ns,67.680 ns,"15,090,071.8",0.9275 ns,14.00,2.2661,2.000,-0.1060,8,*,No,272 B,0.0169,0.0000,0.0000,160 B
DefaultIfNull,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,2.005 ns,0.0419 ns,0.0392 ns,0.0101 ns,1.959 ns,1.969 ns,1.994 ns,2.045 ns,2.047 ns,"498,750,327.2",0.0419 ns,15.00,0.9867,2.000,0.0191,2,*,No,48 B,0.0000,0.0000,0.0000,0 B
DefaultIfNullOrEmpty,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,1.893 ns,0.0099 ns,0.0093 ns,0.0024 ns,1.878 ns,1.887 ns,1.893 ns,1.899 ns,1.908 ns,"528,143,384.8",0.0099 ns,15.00,1.7251,2.000,0.1084,1,*,No,56 B,0.0000,0.0000,0.0000,0 B
DelimitedStringToArray,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,253.828 ns,0.3820 ns,0.3573 ns,0.0923 ns,253.121 ns,253.585 ns,253.916 ns,254.018 ns,254.453 ns,"3,939,676.7",0.3820 ns,15.00,2.2214,2.000,-0.3035,15,*,No,118 B,0.0558,0.0000,0.0000,528 B
EqualsIgnoreCase,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,444.821 ns,0.6219 ns,0.5513 ns,0.1474 ns,444.278 ns,444.440 ns,444.681 ns,444.848 ns,445.960 ns,"2,248,093.0",0.6219 ns,14.00,2.4220,2.000,0.9659,18,*,No,677 B,0.0277,0.0000,0.0000,264 B
EqualsOrBothNullOrEmpty,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,440.713 ns,0.4740 ns,0.4433 ns,0.1145 ns,439.875 ns,440.531 ns,440.700 ns,440.998 ns,441.539 ns,"2,269,050.3",0.4740 ns,15.00,2.2578,2.000,-0.1458,18,*,No,249 B,0.0281,0.0000,0.0000,264 B
FromBase64:ToBase64,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,"3,033.326 ns",4.7571 ns,4.2170 ns,1.1270 ns,"3,026.449 ns","3,030.829 ns","3,033.578 ns","3,035.910 ns","3,041.886 ns","329,671.2",4.7571 ns,14.00,2.2339,2.000,0.1435,23,*,No,446 B,0.1450,0.0000,0.0000,1368 B
HasValue,Job-HTSMCU,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 3.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Utility.Benchmarks.Extensions,StringExtensions,7.656 ns,0.0214 ns,0.0190 ns,0.0051 ns,7.636 ns,7.644 ns,7.650 ns,7.666 ns,7.696 ns,"130,610,479.3",0.0214 ns,14.00,2.3363,2.000,0.9141,3,*,No,341 B,0.0000,0.0000,0.0000,0 B
